Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2012 033598 0 A2
(22) Data do Depósito:	28/12/2012
(43) Data da Publicação:	26/08/2014
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 1/32 ; G09B 1/32 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial; G09B 1/06 G09B 1/06 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando um único símbolo ou uma única combinação de símbolos; / e podendo ser fixos ou montados no suporte;	G09B 1/32 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial;	G09B 1/06 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando um único símbolo ou uma única combinação de símbolos; / e podendo ser fixos ou montados no suporte;
G09B 1/32 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial;
G09B 1/06 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando um único símbolo ou uma única combinação de símbolos; / e podendo ser fixos ou montados no suporte;
(52) Classificação CPC:	G09B 1/325 ; G09B 1/325 the elements comprising interacting electronic components G09B 1/06 G09B 1/06 and being attachable to, or mounted on, the support	G09B 1/325 the elements comprising interacting electronic components	G09B 1/06 and being attachable to, or mounted on, the support
G09B 1/325 the elements comprising interacting electronic components
G09B 1/06 and being attachable to, or mounted on, the support
(54) Título:	DISPOSITIVO PARA AUXÍLIO NO DESENVOLVIMENTO DA ALFABETIZAÇÃO E NO APRENDIZADO DE HABILIDADES MATEMÁTICAS
(57) Resumo:	DISPOSITIVO PARA AUXÍLIO NO DESENVOLVIMENTO DA ALFABETIZAÇÃO E NO APRENDIZADO DE HABILIDADES MATEMÁTICAS A presente invenção descreve um dispositivo orientado a auxiliar crianças, jovens e adultos no processo de alfabetização em protuguês e em matemática. Para isto, o dispositivo utiliza um circuito eletrônico, abrigado em um painel de madeira ou plástico que define regiões vazadas onde podem ser inseridas peças retangulares e de pequena espessura, que contém em suas faces anterior e posterior os símbolos de letras, algarismos e outros caracteres diversos e sendo a inserção destas peças interpretada pelo circuito eletrônico para produzir os sons correspondentes às letras, sílabas, palavras, números e fórmulas matemáticas formadas pela disposição destas peças no painel.
(71) Nome do Depositante:	Universidade Federal de Minas Gerais (BR/MG) / Fundação de Amparo à Pesquisa do Estado de Minas Gerais - FAPEMIG (BR/MG)
(72) Nome do Inventor:	Julio Cezar David de Melo
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2019 003740 7 A2
(22) Data do Depósito:	24/02/2019
(43) Data da Publicação:	06/10/2020
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 21/00 ; G09B 21/00 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; G09B 1/16 ; G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez; G09B 1/18 G09B 1/18 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez; / sendo os elementos rotativos;	G09B 21/00 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas;	G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;	G09B 1/18 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez; / sendo os elementos rotativos;
G09B 21/00 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas;
G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;
G09B 1/18 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez; / sendo os elementos rotativos;
(52) Classificação CPC:	G09B 21/00 ; G09B 21/00 Teaching, or communicating with, the blind, deaf or mute G09B 1/16 ; G09B 1/16 the elements each bearing a plurality of different symbols, signs, or combinations of symbols and signs, only one symbol, sign, or combination thereof, of each element to be used at a time G09B 1/18 G09B 1/18 the elements being rotatable	G09B 21/00 Teaching, or communicating with, the blind, deaf or mute	G09B 1/16 the elements each bearing a plurality of different symbols, signs, or combinations of symbols and signs, only one symbol, sign, or combination thereof, of each element to be used at a time	G09B 1/18 the elements being rotatable
G09B 21/00 Teaching, or communicating with, the blind, deaf or mute
G09B 1/16 the elements each bearing a plurality of different symbols, signs, or combinations of symbols and signs, only one symbol, sign, or combination thereof, of each element to be used at a time
G09B 1/18 the elements being rotatable
(54) Título:	JOGO EDUCATIVO INCLUSIVO PARA ALFABETIZAÇÃO EM TINTA E EM BRAILLE
